UserID,date,count
5673,2000-05-01,10
5659,2000-05-01,38
5661,2000-05-01,36
5662,2000-05-01,30
5663,2000-05-01,38
5664,2000-05-01,106
5665,2000-05-01,24
5666,2000-05-01,8
5667,2000-05-01,72
5668,2000-05-01,46
5670,2000-05-01,48
5671,2000-05-01,68
5674,2000-05-01,16
5675,2000-05-01,99
5676,2000-05-01,15
5677,2000-05-01,25
5678,2000-05-01,26
5680,2000-05-01,60
5682,2000-05-01,138
5683,2000-05-01,18
5684,2000-05-01,139
5685,2000-05-01,8
5658,2000-05-01,55
5686,2000-05-01,5
5657,2000-05-01,45
5653,2000-05-01,49
5627,2000-05-01,32
5629,2000-05-01,48
5631,2000-05-01,28
5632,2000-05-01,12
5634,2000-05-01,94
5636,2000-05-01,66
5489,2000-05-01,13
5638,2000-05-01,16
5639,2000-05-01,15
5641,2000-05-01,18
5642,2000-05-01,16
5643,2000-05-01,89
5488,2000-05-01,2
5644,2000-05-01,23
5645,2000-05-01,142
5646,2000-05-01,39
5647,2000-05-01,36
5648,2000-05-01,24
5649,2000-05-01,37
5651,2000-05-01,12
5652,2000-05-01,29
5655,2000-05-01,20
5687,2000-05-01,26
5688,2000-05-01,26
5689,2000-05-01,45
5729,2000-05-01,25
5731,2000-05-01,25
5732,2000-05-01,10
5733,2000-05-01,90
5736,2000-05-01,45
5534,2000-05-01,4
5738,2000-05-01,50
5739,2000-05-01,23
5741,2000-05-01,10
5743,2000-05-01,18
5744,2000-05-01,68
5747,2000-05-01,69
5748,2000-05-01,19
5749,2000-05-01,2
5751,2000-05-01,14
5752,2000-05-01,36
5753,2000-05-01,43
5754,2000-05-01,15
5755,2000-05-01,96
5757,2000-05-01,52
5758,2000-05-01,77
5726,2000-05-01,29
5724,2000-05-01,26
5723,2000-05-01,4
5722,2000-05-01,68
5691,2000-05-01,55
5692,2000-05-01,27
5693,2000-05-01,11
5698,2000-05-01,52
5699,2000-05-01,38
5700,2000-05-01,13
5701,2000-05-01,28
5702,2000-05-01,24
5703,2000-05-01,27
5704,2000-05-01,38
5491,2000-05-01,31
5706,2000-05-01,61
5709,2000-05-01,2
5710,2000-05-01,15
5712,2000-05-01,18
5714,2000-05-01,18
5715,2000-05-01,21
5716,2000-05-01,54
5717,2000-05-01,89
5718,2000-05-01,76
5720,2000-05-01,18
5721,2000-05-01,15
5707,2000-05-01,2
5759,2000-05-01,99
